"","TRAF4","CDH1","CDH2","VIM","FN1","ZEB1","ZEB2","SNAI1","SNAI2","SNAI3","TWIST1","TWIST2"
"TCGA.D5.6932.01A.11R.1928.07",-0.458294870809614,0.456624990247028,-0.126368761706102,0.467267788458637,0.227429397038318,-0.161825185015916,-0.135798316215473,-0.0119601245835467,-0.116901070609287,-0.592913247835225,-0.198705355970554,0.646746928781204
"TCGA.A6.6781.01A.22R.1928.07",-0.451064950701735,-1.64828453455389,3.44226099483914,3.19897358700761,4.08222360350642,0.834728482935903,1.92686714272433,0.00780433035445889,1.60375074783271,3.06986421840748,1.56407652977958,1.77908616403467
"TCGA.G4.6294.01A.11R.1774.07",-0.448329727508321,0.428149066057938,-0.510528628583325,-0.774524397647393,-0.609440500416224,0.238301486994395,-0.597319752999844,-0.948637489923445,-0.0323645007655484,-0.922212080933376,-0.644843199851212,-0.786956997387944
"TCGA.AD.6901.01A.11R.1928.07",-0.427823223204225,0.0144629243982627,0.21861137906888,1.16686587704786,0.263089255949741,0.16641907385294,0.597597211730292,0.191074230502559,0.381249004310328,0.0309208216684697,0.623331522516274,1.7391258810976
"TCGA.D5.6536.01A.11R.1723.07",-0.425958788950412,-0.649772327107969,0.612003635695915,0.341486381753389,0.711702511156821,-0.520392313872543,0.189850498324948,0.661106443385169,0.296964195060809,-0.878027814908038,-0.278863925830499,1.69641838105649
"TCGA.G4.6323.01A.11R.1723.07",-0.424701535045121,0.0347554723231829,-0.469876236922827,-0.711359649031889,-0.652704227406896,-0.51651689942715,-0.600098485027604,-1.38936029590923,-0.655978142758674,0.904092144457974,-0.754573383452248,-0.616018113618783
"TCGA.F4.6808.01A.11R.1839.07",-0.420397443049419,0.0861657727766941,-0.567779090285815,-0.681952102042747,-0.627816444869983,-0.688227422618034,-0.765803966897189,0.0565601738452566,-0.621446527149957,-0.829348164699701,-0.562562359596247,-0.319109274835257
"TCGA.D5.6923.01A.11R.A32Z.07",-0.402015856919416,0.193506875873901,0.454780119845665,0.677735578448796,0.136175150387063,0.578446141324882,0.804596346745237,2.11011906382035,2.33854584340043,-0.778932988366406,1.0281824030353,3.1362197890907
"TCGA.AZ.6603.01A.11R.1839.07",-0.401950096802137,1.67360469646055,-0.363786680456426,-0.0962104387850242,0.426287750379378,0.327180235305387,0.308207320645497,-0.165429835200099,0.314011037400985,-0.658401495100888,-0.171047492607505,-0.160172714572451
"TCGA.D5.5538.01A.01R.1653.07",-0.374113966985563,0.0237976693027189,0.212317262932908,0.647432215306462,0.338143131001599,-0.0312251437972241,0.867600795582793,-0.380343110783715,0.55631272108447,0.298828735233277,-0.0928640706861574,-0.367947759389031
"TCGA.CK.4950.01A.01R.1723.07",-0.369740848171293,0.0270760618616882,-0.421654673643009,-0.0335994066766046,-0.528660475192666,-0.435473967165835,-0.188753249354183,-0.496873175065769,-0.0351557307219869,0.63405595573687,-0.434642279847501,-0.471847845290175
"TCGA.AA.3660.01A.01R.1723.07",-0.368307050365835,-0.311674588607882,-0.482715010539746,-0.467644194262003,-0.570916350397661,-0.45223535396386,-0.263172043928962,-0.61415151780436,-0.207367264974774,-0.0667144645540075,-0.387773930698088,-0.217194220805018
"TCGA.AZ.6607.01A.11R.1839.07",-0.357998051246116,-1.81987019934663,2.34628376062638,2.46417063469914,4.06257529345634,2.07225254798798,1.28707491802776,2.67404371685581,7.40077362713305,-0.635537132573902,7.61780070157027,1.99165208745951
"TCGA.AZ.6606.01A.11R.1839.07",-0.356098393430563,-1.03756421160115,-0.630456771545655,-0.77032263206747,-0.564985777637887,-0.626030529916682,-0.65431905463528,-0.723732496126084,-0.571491925033779,1.88008410216746,-0.623805847027213,-0.829765005371882
"TCGA.AD.6965.01A.11R.1928.07",-0.350481655638127,0.757470198586333,-0.369203313759761,-0.381273629202345,-0.519943429542344,-0.20088528324185,-0.388138884291558,-0.423242574942623,-0.312505139232339,-0.595296279119955,-0.534961260015598,-0.691541456994084
"TCGA.CM.6170.01A.11R.1653.07",-0.349257778898193,2.56204542714733,-0.317442412888253,-0.366534943209455,-0.231764522549309,-0.0966570315789125,0.139987360516398,-0.47674228376596,-0.070160391236685,-0.812560797319744,0.301008230938974,0.215015060352316
"TCGA.D5.6924.01A.11R.1928.07",-0.34566327123494,0.675145085255521,0.186518561903143,0.641003860523917,0.417600641958422,0.394417140681052,1.12810436462096,0.246769256268234,0.667584940978556,0.0149720265446089,-0.162953440615144,0.631310583894802
"TCGA.G4.6315.01A.11R.1723.07",-0.342480794025738,1.73160547556317,-0.588123517997976,-0.800336656987537,-0.156893450870556,-0.684231929541693,-0.737727463250569,-0.52470913364891,-0.778772385005578,-0.952570519571807,-0.655161465358005,-0.778464076218758
"TCGA.A6.6649.01A.11R.1774.07",-0.331624551424648,-0.677920138580631,-0.476662025745182,0.176899683189348,-0.490867321902692,0.755938806993679,0.568933681589566,-0.81824556723406,-0.0901183810794931,-0.144977670176787,-0.310229970162139,-0.0365730718765077
"TCGA.A6.6653.01A.11R.1774.07",-0.330751489997194,0.537001208256395,-0.476136241795868,-0.136433092400734,-0.399882086316139,-0.552323360228218,-0.46325701977237,-0.266377000624791,0.565104466045765,1.02571696610802,-0.300679753384548,0.0652163472251933
"TCGA.G4.6299.01A.11R.1774.07",-0.324589071058787,-1.45924198778305,0.28464255034996,0.593543967379329,0.423219108144767,-0.329791064325247,0.0160641519674205,0.156492761715645,0.46603203452525,1.2227814462907,1.32404218756901,0.278586334192677
"TCGA.A6.5664.01A.21R.1839.07",-0.320681102102157,-0.338006901600801,0.16057635831898,1.15581956257966,-0.197377996334388,0.583991416366405,1.16322177477781,-0.645814700610784,-0.083984035442972,0.641045827010789,-0.216492113418774,0.465346843295757
"TCGA.D5.5537.01A.21R.1928.07",-0.317910087225041,1.13145675750232,-0.252100524368466,-0.175576057372105,-0.383333425257091,0.12740393657558,-0.223051918938115,-0.672642684096591,-0.169286487515442,-0.802142333150646,-0.212248731073273,0.171612380373297
"TCGA.CK.5914.01A.11R.1653.07",-0.291749775170389,0.658330176825657,-0.549467223344158,-0.428566727707724,-0.180621966128328,-0.391319299992621,-0.320106791019226,-0.647590761535562,-0.0181618906121732,-1.01460894426492,-0.280361794619124,-0.559281379890903
"TCGA.G4.6588.01A.11R.1774.07",-0.285021506756306,-0.458409477708561,-0.0708979669282478,-0.210931623139308,-0.313089830299716,-0.614419639099528,-0.376712729796071,-0.347933850339745,-0.339001616718178,1.32807533862424,-0.217236993257201,-0.319352169030431
"TCGA.D5.6539.01A.11R.1723.07",-0.277285532009413,1.15593762293396,-0.597626445350343,-0.39160630079079,-0.58313160465211,-0.265438239309339,0.0145534181602797,-1.00263678465747,-0.0258034871746134,0.0661780083599198,-0.709047671523265,-0.591854329029924
"TCGA.F4.6806.01A.11R.1839.07",-0.269174170675118,-0.366789820167471,-0.331076331806595,-0.446568068773602,-0.499754512870992,-0.123866904182174,-0.275850976467751,-0.740222132407249,-0.350330180930175,-0.681451617304857,-0.217423502827942,-0.191397182145161
"TCGA.CM.5349.01A.21R.1723.07",-0.268476090812431,-0.341746823678523,0.194048917257749,0.869794229401912,0.866866089521152,0.696618044240447,0.34936110560965,0.213355321955415,0.62525603475571,-0.213512376144978,0.53484257797806,0.650507600975449
"TCGA.G4.6309.01A.21R.1839.07",-0.267520935761246,-0.660021048966589,-0.543869447472154,-0.752940762950297,-0.583586718187839,-0.643932389556589,-0.71524489960166,-0.855368981954207,-0.632575007942336,0.659616487289787,-0.492817047695274,-0.722305263162154
"TCGA.CK.6747.01A.11R.1839.07",-0.267120409776958,-0.449211802400389,-0.492189707881412,-0.468324795210832,-0.508822580158089,-0.24027902460446,-0.205352689636359,-0.640034249534043,-0.14254222460266,-0.480709095517906,-0.598106913379218,-0.556919443234384
"TCGA.D5.6927.01A.21R.1928.07",-0.258449022217113,-0.261196988172654,-0.225711345614863,0.327396068689407,0.364911182589653,-0.225335814702435,0.390907728598694,0.420641659329837,0.524727366956,0.263545011445115,-0.00376115054239707,0.316578336582648
"TCGA.AD.5900.01A.11R.1653.07",-0.245600091828943,-1.11408246040997,-0.355917564973403,-0.20379852138149,-0.371904647362768,0.479137549553185,-0.105202085972334,-0.235861544921554,0.40495292678397,0.976081980418057,0.58960225132555,-0.0391862783901036
"TCGA.NH.A8F7.01A.11R.A41B.07",-0.243980518141411,-0.0793258140936025,-0.454876691236803,-0.926995302684294,-0.622965648994605,-0.701032520093658,-0.80031624379726,-0.995938592061977,-0.808187960328604,-0.871250240407815,6.34310625333861,-0.708309532122991
"TCGA.QG.A5Z2.01A.11R.A28H.07",-0.234953202171415,-0.35806419362623,-0.549808335973467,-0.837403477779718,-0.661801829361951,-0.546974103956393,-0.647270800453243,-1.32050657340348,-0.815080900387181,0.475751559011614,-0.712725732933848,-0.749735555893008
"TCGA.A6.A5ZU.01A.11R.A28H.07",-0.234340198572766,-0.0886933942224487,0.470680673373243,0.579032733814139,0.576655214523114,0.431903605706891,0.326552882649527,-0.417843965960614,0.446072057098804,0.134028057232944,-0.102151320553448,-0.416543349747631
"TCGA.DM.A28H.01A.11R.A16W.07",-0.233075559081949,-0.250170979704324,-0.556069517096953,-0.787592252861826,-0.629807797049246,-0.653175428466211,-0.687164722119136,0.782986698631456,-0.478256364131878,-0.870873413634506,-0.66759041681443,-0.798381400223024
"TCGA.QG.A5YV.01A.11R.A28H.07",-0.22349247780113,-0.074383703630125,-0.537865865196318,-0.820759611755849,-0.512526361866029,-0.556118996405104,-0.681273463830044,-0.981022541358527,-0.587217686782182,-0.600465705559436,-0.613303388838757,-0.699766356982389
"TCGA.DM.A28A.01A.21R.A32Y.07",-0.210641985077561,0.46132230363335,-0.243172783484141,-0.121893571858378,0.502594477518407,-0.458853934576528,-0.434153416573701,1.19343944023137,0.0356930131307672,-0.628303120010234,0.204787827549033,0.125353599685509
"TCGA.A6.6141.01A.11R.1774.07",-0.210194873092263,0.112532497883198,-0.369992577808955,-0.349039869067057,-0.134494865108277,-0.224917458558995,-0.31428454836176,-1.20697622540453,-0.542966124652955,0.717233831670696,-0.66856698556061,-0.349404043936783
"TCGA.D5.5541.01A.01R.1653.07",-0.209562695377345,1.01191751824886,-0.344646733200859,0.13853987195328,0.376693278388185,-0.0729149092104969,0.264561625270955,0.94240742379646,-0.101109718600811,-0.725821643007179,-0.304471342359931,-0.319971968011219
"TCGA.CK.5913.01A.11R.1653.07",-0.208944720711515,0.419354515486412,-0.387982152128439,-0.219439177837092,-0.0907924343187563,-0.175185988849831,-0.140202195797101,0.536037201422644,0.202354551336774,0.173780628107392,0.0358113149018648,-0.336044863202215
"TCGA.CM.5348.01A.21R.1723.07",-0.202896068196306,0.265790478570649,-0.0230728000486959,1.57148554002226,1.12449069529825,1.36716617957985,1.45980818556506,-0.609437363528183,0.102560626955456,0.549800673676541,0.744170030799541,-0.161345307238808
"TCGA.AA.3713.01A.21R.1723.07",-0.191206958796682,-0.193636867238627,-0.398860116252054,-0.503147620528223,-0.477992798310698,-0.264399476906,0.0642950569671437,-0.733043060862483,-0.632757203109206,1.13082509876457,-0.446314767020111,-0.379556426785966
"TCGA.CA.6719.01A.11R.1839.07",-0.176910027553966,-0.172204248385886,0.623774373907963,0.409549446697491,0.282650093455517,1.31018557936948,0.33472349370027,2.34209308821298,-0.0381841456592952,-0.503838829012011,-0.306451124076683,0.183824095427216
"TCGA.A6.6782.01A.11R.1839.07",-0.173841458798451,-0.445718873068323,0.292702218405216,0.761639079302071,0.158240003214886,0.449193283650663,0.573529387888759,0.874789461153479,0.264190265916471,-0.301137869487721,-0.180930182967722,1.3881186420855
"TCGA.CM.6680.01A.11R.1839.07",-0.164630781464725,-0.238823904619388,-0.107133538164419,0.141158437839485,-0.253498079249297,0.109378982631345,-0.0378863907013036,-0.402958726723022,-0.118337431052097,0.135461060455387,-0.156286592294543,-0.0882592814771492
"TCGA.CM.5860.01A.01R.1653.07",-0.163106226175593,-0.374070397426206,0.131094817143125,0.908371312038562,-0.274593030636625,0.74751301557003,0.531752625322008,0.31256053914967,1.96192391994994,-0.237666441572163,2.36131574446957,0.417144909046576
"TCGA.AD.6548.01A.11R.1839.07",-0.156901056059431,0.191743993595673,-0.274855089244261,0.0566969795744204,-0.216349550636928,0.00852444702422295,0.278683063235807,0.798970146544965,0.325666890385466,-0.319634225895926,0.523699499959666,0.435688624498824
"TCGA.D5.6926.01A.11R.1928.07",-0.155004522914678,0.348878666547789,0.712683616361656,0.758154497828725,1.23233292301533,0.402793310569995,1.13875245315533,0.112798801901415,0.728186366118699,-0.510404106738539,0.692686438607683,1.45504018068688
"TCGA.CM.5868.01A.01R.1653.07",-0.154210004348682,1.59931317488094,0.0356632659669568,0.235000220422891,-0.150840766229322,-0.196716526022223,-0.240721232718938,-0.0669475870439966,0.229361837817727,-0.572893662075756,0.614333883783675,0.186119026788515
"TCGA.A6.5662.01A.01R.1653.07",-0.145820263252257,-0.511428604354075,-0.156901870780585,-0.32964952461713,-0.392016010221764,0.0371508636596959,-0.52980357125519,-0.498649235990547,-0.394832178597862,-0.500261628375245,-0.397222204356267,-0.393233882672832
"TCGA.DM.A288.01A.11R.A16W.07",-0.140395834744475,-0.805029284319294,-0.505306076603562,-0.757583668294258,-0.511300919684835,-0.757704973315021,-0.728719742447389,-0.764631415823253,-0.673327097811913,-0.786931269315377,-0.593171939644073,-0.723879887599833
"TCGA.DM.A28C.01A.11R.A32Y.07",-0.133881606280153,0.0408722853949171,-0.591668736841896,-0.892782924898864,-0.619820977440541,-0.665705551360006,-0.881286799873321,-0.232158666971195,-0.727851817241053,-0.618532161000907,-0.562995617853746,-0.761017572475744
"TCGA.NH.A50T.01A.11R.A28H.07",-0.13245519406022,-1.14086973587676,-0.556561189783337,-0.75733196988613,-0.562630667160056,-0.717271098788445,-0.727970542339801,-1.27931494478066,-0.525685409971307,-0.333836880056142,-0.503211770541626,-0.827009412605942
"TCGA.AA.3675.01A.02R.0905.07",-0.12442024513002,-0.796486297476028,-0.417538973332831,-0.528776664217678,-0.553161138959305,-0.659336175029374,-0.468338722078307,-0.82649973885535,0.0313448426574454,-0.439061775938227,-0.139242397795672,-0.0559962318285232
"TCGA.NH.A5IV.01A.42R.A37K.07",-0.110305112915633,-1.05604321718735,-0.255905694560929,-0.00624020238026053,-0.0366234522064529,-0.53896091148155,0.0941203065041201,-0.583726295679706,-0.652774157933291,-0.121221661200281,-0.454093722097928,-0.765808451084003
"TCGA.AY.6386.01A.21R.1723.07",-0.0884886613941286,1.20507718298513,-0.604268731618299,-0.451486076036835,-0.392252985497339,-0.571968553233875,-0.518587875073639,-0.884617866328807,-0.381535244055797,1.31426543349536,-0.422713776431823,-0.640818448512236
"TCGA.CM.6166.01A.11R.1653.07",-0.0829067210719583,0.250511799547919,-0.236025885774897,-0.526842626043917,2.17475103176217,-0.249558799898894,-0.382830716243818,1.00410518335685,-0.323988734968144,-0.857557098504467,-0.248065519322854,-0.062135592003093
"TCGA.DM.A28E.01A.11R.A32Y.07",-0.0752237236981642,1.30334680183106,-0.619892866291092,-1.01627205835557,-0.682056813744449,-0.779497874071471,-0.890396338414415,-1.0221789568775,-0.843714030284488,-1.02442236262899,-0.68509567223973,-0.864591007562688
"TCGA.DM.A28M.01A.12R.A16W.07",-0.0636270761481049,0.203949754709811,-0.549188451988481,-0.825907770204321,-0.605443780251081,-0.893399857633117,-0.850838310316897,-0.633365767994913,-0.818161655026972,-0.931287768008851,-0.620886566789522,-0.773220911867761
"TCGA.AY.A69D.01A.11R.A37K.07",-0.0591778289907221,0.920096837276257,-0.292087158276589,-0.610305886719001,0.245155993268497,-0.385452444507943,-0.457388066915552,-0.995137493949686,-0.536831779016434,-0.842001052411942,-0.537932670257534,-0.656372052665273
"TCGA.NH.A50U.01A.33R.A37K.07",-0.0488118756441589,-1.2089649412243,0.0770343466498954,-0.295353613860261,-0.344689926500452,-0.472547010786491,-0.391576807447255,-0.450791326647593,-0.208339193374037,-0.375383358668316,-0.514950289052946,-0.649068475486249
"TCGA.D5.6929.01A.31R.1928.07",-0.0389174635273257,0.912160513639611,0.391566068382499,0.664074653416289,0.695457119376409,0.0838932527450533,0.0729343445125117,-0.407955686239389,0.74468132273523,0.895520662220025,1.16945703142694,-0.1714966094647
"TCGA.CM.6679.01A.11R.1839.07",-0.0290631040089211,3.30094292887912,0.581071777720274,0.446759344476649,1.33287098128357,1.10014200938936,0.533288813563627,-0.532178713300332,0.522352867035783,-0.180123401062047,1.57690746149096,0.259213428212077
"TCGA.D5.5539.01A.01R.1653.07",-0.0109956893247491,0.0931294951102206,-0.182887595631247,0.252929080572013,-0.0975725355122807,0.108043313476142,0.517668450549897,-0.273394311973806,0.294649985177629,-0.171233473663555,-0.0772042174111125,-0.235067883305061
"TCGA.A6.6140.01A.11R.1774.07",-0.0106515494453409,1.46169458162957,-0.574127313942298,-0.682413718094143,-0.601050296516038,-0.625176546045898,-0.722478682496855,-0.890233255981312,-0.553139902770939,-1.02805263745918,-0.642242491861681,-0.645810343006157
"TCGA.G4.6297.01A.11R.1723.07",-0.00917485843163652,1.84040007128629,1.59122389814848,1.07908069182624,1.11961921395981,0.708209470256693,0.625580819811907,1.43588386096804,1.22877388110709,-0.532950024104982,1.47525858699235,0.380116107775399
"TCGA.DM.A0XF.01A.11R.A155.07",-0.00167848912286196,1.55491793548262,-0.24226236563902,-0.617510869669678,-0.56032831366472,-0.479113502495324,-0.488133874763359,0.0792121032978955,-0.478248413797324,-0.765791818074665,0.0262970099049761,-0.34968881644147
"TCGA.QG.A5YW.01A.11R.A28H.07",0.00180097384277588,-1.02672239975937,-0.343880994160583,-0.386651853161213,0.0225399639788715,-0.202084972942829,-0.326447569372872,-0.814159746779475,-0.306470172777747,0.0646972383633949,-0.467580333418247,-0.630424252091171
"TCGA.AD.A5EK.01A.11R.A28H.07",0.0083588056677992,0.0887349045282147,-0.337521007999641,-0.602478961528328,-0.534145229059374,-0.164044446471452,-0.536998254039691,-0.545410037067081,-0.434721657168297,-0.858894568178747,-0.453192452246768,-0.800408310403441
"TCGA.A6.6142.01A.11R.1774.07",0.0128036498799648,1.42838094103388,0.805713264127311,1.23965226745475,0.87084599977003,0.27111804471528,0.314890815405626,4.72785129937674,0.918335842709622,-0.399447197966681,2.14174416659178,0.994764056494096
"TCGA.AA.3662.01A.01R.1723.07",0.0139880421434335,-0.814415946803469,-0.445830149057442,-0.378224732861398,-0.601915648709708,-0.312959494583106,0.197621186095844,0.128082389376163,0.124167648690402,-0.310521386885054,-0.029266623952418,0.407663659772889
"TCGA.AA.3511.01A.21R.1839.07",0.0224397085338831,1.27916782085759,0.20801806755317,-0.187617827835323,-0.207416589151261,0.265319727261965,0.163651062408479,-0.269317294795179,0.0779881304317574,-0.871727908148629,0.017899445443458,0.350960428692619
"TCGA.CM.4747.01A.01R.1410.07",0.0225121440842333,0.825510671906346,-0.268359834282041,-0.283364719054006,-0.436284463787663,-0.381646664702415,-0.542804489269288,-0.994071197149122,-0.309427034704066,-0.760654236151239,-0.417281829989547,-0.461721670049991
"TCGA.CM.6164.01A.11R.1653.07",0.0307930898246421,1.01472671640995,-0.102735537747226,-0.126218180883308,0.541349974098908,-0.140218707704773,-0.378854051294468,0.392746278633972,-0.527906203423474,-0.887756314562626,-0.364566811252979,-0.11925760617849
"TCGA.G4.6317.02A.11R.2066.07",0.0534340283457191,1.29025506851645,0.24540518797587,-0.437351411962718,-0.260998212732617,-0.678644160920725,-0.605477243208073,-0.776670996107019,-0.509578032164298,-0.938665080894763,-0.512738818428441,-0.587406852559669
"TCGA.T9.A92H.01A.11R.A37K.07",0.0641218227846219,-0.411148471744333,-0.526538573402371,-0.860067972010668,-0.601729246104141,-0.669986162646818,-0.778304455977778,-0.778714456539059,-0.625456808404721,-0.808659844103093,-0.617245575604179,-0.723645369066562
"TCGA.DM.A28G.01A.11R.A16W.07",0.0802726780248263,-0.309236019289636,-0.5117531052975,-0.771946427357394,-0.495069388879732,-0.483927613818265,-0.719432810115497,-0.773216810702509,-0.652723143286568,0.122404808873125,-0.624848447112103,-0.710905987312782
"TCGA.CM.6678.01A.11R.1839.07",0.0852029824548279,-0.0550463513453049,-0.430831779621864,-0.363236675960268,-0.463655226026592,-0.277700241424442,-0.689484749492583,-0.77560139807797,-0.512955599294116,-0.958817352137792,-0.00207793062756951,0.083048131415724
"TCGA.AY.A8YK.01A.11R.A41B.07",0.0885689630582504,0.537383054969211,-0.499360130599574,-0.667508965698205,-0.63564045687036,-0.467933578819381,-0.650114349443025,-0.334164426329987,-0.53505289165991,-0.527409078311534,-0.61769505208522,-0.709013087722806
"TCGA.AY.A71X.01A.12R.A37K.07",0.112831037602259,-0.554973062129798,-0.589771444872672,-1.01144608015233,-0.688798526301082,-0.846169203612329,-0.913758785762359,-1.17663683522048,-0.855772037691841,-0.286892755972765,-0.754968413039967,-0.832403338871185
"TCGA.CA.6718.01A.11R.1839.07",0.114436550271194,-0.967365236460408,0.153095405483102,-0.00080050672189811,0.887375497476894,-0.0759322275032243,0.354839582193231,0.41347139106103,-0.22541717452455,-0.0413396926780744,-0.418794758557176,-0.405110571250649
"TCGA.AU.6004.01A.11R.1723.07",0.156788338286444,-0.508420019532541,-0.0543551806572126,0.0477486420911094,0.0131681938854691,-0.0359104036212031,0.282890655013416,-0.126891293869503,0.590210960040361,0.481074900612024,0.21952555897122,1.40627707709023
"TCGA.D5.6530.01A.11R.1723.07",0.192692226076613,0.124114289930811,-0.560514567531982,-0.541721019146646,-0.493396300796011,-0.654677233809439,-0.186914494484175,-0.960460289536715,-0.499818333971016,0.250276463089158,-0.211516594124772,-0.532571394083669
"TCGA.CM.4751.01A.02R.1839.07",0.201142614192644,-0.464677831828058,-0.345533626037062,0.166116162021382,-0.300758040473,-0.0157969587852734,0.0459103948524201,-0.343594935701331,-0.248103454175242,1.62170831374158,-0.0906247973927218,-0.0989885043743168
"TCGA.A6.6780.01A.11R.1839.07",0.211588814766556,-1.72422232845374,-0.560683947596191,0.555859416693574,-0.352976376748548,-0.738730630560345,-0.0254533427512403,-0.407100668061848,-0.464917027805524,0.666659432757129,-0.447648136684232,-0.574776354410622
"TCGA.CK.6751.01A.11R.1839.07",0.216760429000567,-0.0213628803316795,-0.279158989625782,0.0823216395677675,-0.311901742958665,-0.150509556037874,-0.0736674530725448,0.729243799309745,0.140661280251174,-0.257001370236464,0.222700855451979,0.0257586040022761
"TCGA.CK.4952.01A.01R.1723.07",0.22366098040009,-0.133932688513515,-0.514901927741154,-0.523637558744231,-0.587563529428488,-0.703293452672262,-0.472882994674842,0.118909375826627,-0.401340852486315,-0.600460398140093,-0.507521184225837,-0.727456295232223
"TCGA.A6.6650.01A.11R.1774.07",0.224989249550822,-0.413769241626854,-0.50718219606476,-0.757444503791756,-0.6295378236484,-0.454289027535622,-0.5461657867047,-0.553400110409593,-0.633538986007045,-0.937571752510233,-0.700876003746806,-0.799570744213186
"TCGA.AY.A54L.01A.11R.A28H.07",0.234766060421205,0.461740099427703,-0.615491337122562,-0.999599391305484,-0.59855953713618,-0.782098206981386,-0.832133762061666,-0.343035927677918,-0.794131106308724,-0.963519725675143,-0.709370877549581,-0.82906982543397
"TCGA.D5.6535.01A.11R.1723.07",0.241686638119942,-0.514257124397966,-0.533044414618604,-0.385835671774126,-0.591526003289798,-0.400601268504058,-0.126557306832382,0.224747861456176,-0.455993439796203,-0.652335114792544,-0.158840962502523,-0.456570637979922
"TCGA.AZ.5407.01A.01R.1723.07",0.243748352725591,-0.830049046643385,-0.623622756455018,-0.672807226470739,-0.681118676542782,-0.666215474313347,-0.657421346639452,-1.02866587084997,-0.55468624284175,-0.0334794046320053,-0.721211339180313,-0.767265816255047
"TCGA.G4.6626.01A.11R.1774.07",0.253153043709862,-0.704605255580294,-0.5788664269888,-0.791196693439832,-0.455422440310671,-0.793808615020079,-0.742251267332782,0.0655956362079293,-0.538462922655824,-0.957357811818636,-0.50919977036251,-0.460498823412218
"TCGA.AA.A02Y.01A.43R.A32Y.07",0.269043272999297,-0.673255141442508,-0.610272313894136,-1.03440272559621,-0.697967598389005,-0.958055346595525,-0.935971060055466,-0.999221113585282,-0.908710665377399,-0.847589764979472,-0.748446370286712,-0.864591007562688
"TCGA.NH.A8F8.01A.72R.A41B.07",0.271614024884269,0.985631493940048,0.175284193894422,-0.0838966506968647,0.166437661279513,0.341110178951741,-0.336055962346374,0.269332052551785,-0.226157880693859,-0.905180572263669,-0.508146744276771,-0.488364650562005
